1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.470293 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470295 tty_clear_line: /dev/pts/4, 101 at 0,19
1747484480.470296 /dev/pts/4: \r
1747484480.470298 /dev/pts/4: \n
1747484480.470299 /dev/pts/4: \033[K
1747484480.470301 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,20 at 0,20, width 101
1747484480.470304 tty_draw_line: px=0 py=20 nx=101 atx=0 aty=20
1747484480.470306 tty_draw_line: defaults: fg=8, bg=8
1747484480.470307 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470309 tty_clear_line: /dev/pts/4, 101 at 0,20
1747484480.470310 /dev/pts/4: \r
1747484480.470312 /dev/pts/4: \n
1747484480.470313 /dev/pts/4: \033[K
1747484480.470315 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,21 at 0,21, width 101
1747484480.470316 tty_draw_line: px=0 py=21 nx=101 atx=0 aty=21
1747484480.470318 tty_draw_line: defaults: fg=8, bg=8
1747484480.470319 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470321 tty_clear_line: /dev/pts/4, 101 at 0,21
1747484480.470322 /dev/pts/4: \r
1747484480.470323 /dev/pts/4: \n
1747484480.470325 /dev/pts/4: \033[K
1747484480.470327 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,22 at 0,22, width 101
1747484480.470328 tty_draw_line: px=0 py=22 nx=101 atx=0 aty=22
1747484480.470330 tty_draw_line: defaults: fg=8, bg=8
1747484480.470331 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470333 tty_clear_line: /dev/pts/4, 101 at 0,22
1747484480.470334 /dev/pts/4: \r
1747484480.470335 /dev/pts/4: \n
1747484480.470337 /dev/pts/4: \033[K
1747484480.470338 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,23 at 0,23, width 101
1747484480.470340 tty_draw_line: px=0 py=23 nx=101 atx=0 aty=23
1747484480.470342 tty_draw_line: defaults: fg=8, bg=8
1747484480.470343 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470345 tty_clear_line: /dev/pts/4, 101 at 0,23
1747484480.470346 /dev/pts/4: \r
1747484480.470347 /dev/pts/4: \n
1747484480.470349 /dev/pts/4: \033[K
1747484480.470350 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,24 at 0,24, width 101
1747484480.470352 tty_draw_line: px=0 py=24 nx=101 atx=0 aty=24
1747484480.470354 tty_draw_line: defaults: fg=8, bg=8
1747484480.470355 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470357 tty_clear_line: /dev/pts/4, 101 at 0,24
1747484480.470358 /dev/pts/4: \r
1747484480.470360 /dev/pts/4: \n
1747484480.470361 /dev/pts/4: \033[K
1747484480.470363 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,25 at 0,25, width 101
1747484480.470365 tty_draw_line: px=0 py=25 nx=101 atx=0 aty=25
1747484480.470366 tty_draw_line: defaults: fg=8, bg=8
1747484480.470368 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470369 tty_clear_line: /dev/pts/4, 101 at 0,25
1747484480.470370 /dev/pts/4: \r
1747484480.470372 /dev/pts/4: \n
1747484480.470373 /dev/pts/4: \033[K
1747484480.470375 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,26 at 0,26, width 101
1747484480.470377 tty_draw_line: px=0 py=26 nx=101 atx=0 aty=26
1747484480.470378 tty_draw_line: defaults: fg=8, bg=8
1747484480.470380 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470381 tty_clear_line: /dev/pts/4, 101 at 0,26
1747484480.470382 /dev/pts/4: \r
1747484480.470384 /dev/pts/4: \n
1747484480.470385 /dev/pts/4: \033[K
1747484480.470387 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,27 at 0,27, width 101
1747484480.470388 tty_draw_line: px=0 py=27 nx=101 atx=0 aty=27
1747484480.470390 tty_draw_line: defaults: fg=8, bg=8
1747484480.470391 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470393 tty_clear_line: /dev/pts/4, 101 at 0,27
1747484480.470394 /dev/pts/4: \r
1747484480.470396 /dev/pts/4: \n
1747484480.470397 /dev/pts/4: \033[K
1747484480.470399 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,28 at 0,28, width 101
1747484480.470400 tty_draw_line: px=0 py=28 nx=101 atx=0 aty=28
1747484480.470402 tty_draw_line: defaults: fg=8, bg=8
1747484480.470403 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470405 tty_clear_line: /dev/pts/4, 101 at 0,28
1747484480.470406 /dev/pts/4: \r
1747484480.470407 /dev/pts/4: \n
1747484480.470409 /dev/pts/4: \033[K
1747484480.470411 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,29 at 0,29, width 101
1747484480.470412 tty_draw_line: px=0 py=29 nx=101 atx=0 aty=29
1747484480.470414 tty_draw_line: defaults: fg=8, bg=8
1747484480.470415 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470417 tty_clear_line: /dev/pts/4, 101 at 0,29
1747484480.470424 /dev/pts/4: \r
1747484480.470425 /dev/pts/4: \n
1747484480.470426 /dev/pts/4: \033[K
1747484480.470428 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,30 at 0,30, width 101
1747484480.470430 tty_draw_line: px=0 py=30 nx=101 atx=0 aty=30
1747484480.470431 tty_draw_line: defaults: fg=8, bg=8
1747484480.470433 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470434 tty_clear_line: /dev/pts/4, 101 at 0,30
1747484480.470436 /dev/pts/4: \r
1747484480.470437 /dev/pts/4: \n
1747484480.470438 /dev/pts/4: \033[K
1747484480.470440 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,31 at 0,31, width 101
1747484480.470442 tty_draw_line: px=0 py=31 nx=101 atx=0 aty=31
1747484480.470443 tty_draw_line: defaults: fg=8, bg=8
1747484480.470444 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470446 tty_clear_line: /dev/pts/4, 101 at 0,31
1747484480.470447 /dev/pts/4: \r
1747484480.470449 /dev/pts/4: \n
1747484480.470450 /dev/pts/4: \033[K
1747484480.470452 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,32 at 0,32, width 101
1747484480.470453 tty_draw_line: px=0 py=32 nx=101 atx=0 aty=32
1747484480.470455 tty_draw_line: defaults: fg=8, bg=8
1747484480.470456 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470458 tty_clear_line: /dev/pts/4, 101 at 0,32
1747484480.470459 /dev/pts/4: \r
1747484480.470460 /dev/pts/4: \n
1747484480.470462 /dev/pts/4: \033[K
1747484480.470464 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,33 at 0,33, width 101
1747484480.470465 tty_draw_line: px=0 py=33 nx=101 atx=0 aty=33
1747484480.470467 tty_draw_line: defaults: fg=8, bg=8
1747484480.470468 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470470 tty_clear_line: /dev/pts/4, 101 at 0,33
1747484480.470471 /dev/pts/4: \r
1747484480.470472 /dev/pts/4: \n
1747484480.470473 /dev/pts/4: \033[K
1747484480.470475 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,34 at 0,34, width 101
1747484480.470477 tty_draw_line: px=0 py=34 nx=101 atx=0 aty=34
1747484480.470478 tty_draw_line: defaults: fg=8, bg=8
1747484480.470480 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470481 tty_clear_line: /dev/pts/4, 101 at 0,34
1747484480.470483 /dev/pts/4: \r
1747484480.470484 /dev/pts/4: \n
1747484480.470485 /dev/pts/4: \033[K
1747484480.470487 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,35 at 0,35, width 101
1747484480.470489 tty_draw_line: px=0 py=35 nx=101 atx=0 aty=35
1747484480.470490 tty_draw_line: defaults: fg=8, bg=8
1747484480.470492 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470493 tty_clear_line: /dev/pts/4, 101 at 0,35
1747484480.470495 /dev/pts/4: \r
1747484480.470496 /dev/pts/4: \n
1747484480.470497 /dev/pts/4: \033[K
1747484480.470499 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,36 at 0,36, width 101
1747484480.470501 tty_draw_line: px=0 py=36 nx=101 atx=0 aty=36
1747484480.470502 tty_draw_line: defaults: fg=8, bg=8
1747484480.470504 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470505 tty_clear_line: /dev/pts/4, 101 at 0,36
1747484480.470506 /dev/pts/4: \r
1747484480.470508 /dev/pts/4: \n
1747484480.470509 /dev/pts/4: \033[K
1747484480.470511 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,37 at 0,37, width 101
1747484480.470513 tty_draw_line: px=0 py=37 nx=101 atx=0 aty=37
1747484480.470514 tty_draw_line: defaults: fg=8, bg=8
1747484480.470516 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470517 tty_clear_line: /dev/pts/4, 101 at 0,37
1747484480.470518 /dev/pts/4: \r
1747484480.470520 /dev/pts/4: \n
1747484480.470521 /dev/pts/4: \033[K
1747484480.470523 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,38 at 0,38, width 101
1747484480.470524 tty_draw_line: px=0 py=38 nx=101 atx=0 aty=38
1747484480.470526 tty_draw_line: defaults: fg=8, bg=8
1747484480.470527 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470529 tty_clear_line: /dev/pts/4, 101 at 0,38
1747484480.470530 /dev/pts/4: \r
1747484480.470531 /dev/pts/4: \n
1747484480.470533 /dev/pts/4: \033[K
1747484480.470535 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,39 at 0,39, width 101
1747484480.470536 tty_draw_line: px=0 py=39 nx=101 atx=0 aty=39
1747484480.470540 tty_draw_line: defaults: fg=8, bg=8
1747484480.470541 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470543 tty_clear_line: /dev/pts/4, 101 at 0,39
1747484480.470544 /dev/pts/4: \r
1747484480.470545 /dev/pts/4: \n
1747484480.470547 /dev/pts/4: \033[K
1747484480.470549 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,40 at 0,40, width 101
1747484480.470550 tty_draw_line: px=0 py=40 nx=101 atx=0 aty=40
1747484480.470552 tty_draw_line: defaults: fg=8, bg=8
1747484480.470553 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470555 tty_clear_line: /dev/pts/4, 101 at 0,40
1747484480.470556 /dev/pts/4: \r
1747484480.470557 /dev/pts/4: \n
1747484480.470559 /dev/pts/4: \033[K
1747484480.470560 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,41 at 0,41, width 101
1747484480.470562 tty_draw_line: px=0 py=41 nx=101 atx=0 aty=41
1747484480.470563 tty_draw_line: defaults: fg=8, bg=8
1747484480.470565 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470566 tty_clear_line: /dev/pts/4, 101 at 0,41
1747484480.470568 /dev/pts/4: \r
1747484480.470569 /dev/pts/4: \n
1747484480.470570 /dev/pts/4: \033[K
1747484480.470572 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,42 at 0,42, width 101
1747484480.470574 tty_draw_line: px=0 py=42 nx=101 atx=0 aty=42
1747484480.470575 tty_draw_line: defaults: fg=8, bg=8
1747484480.470577 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470578 tty_clear_line: /dev/pts/4, 101 at 0,42
1747484480.470579 /dev/pts/4: \r
1747484480.470581 /dev/pts/4: \n
1747484480.470582 /dev/pts/4: \033[K
1747484480.470584 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,43 at 0,43, width 101
1747484480.470586 tty_draw_line: px=0 py=43 nx=101 atx=0 aty=43
1747484480.470587 tty_draw_line: defaults: fg=8, bg=8
1747484480.470588 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470590 tty_clear_line: /dev/pts/4, 101 at 0,43
1747484480.470591 /dev/pts/4: \r
1747484480.470593 /dev/pts/4: \n
1747484480.470594 /dev/pts/4: \033[K
1747484480.470596 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,44 at 0,44, width 101
1747484480.470597 tty_draw_line: px=0 py=44 nx=101 atx=0 aty=44
1747484480.470599 tty_draw_line: defaults: fg=8, bg=8
1747484480.470600 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470602 tty_clear_line: /dev/pts/4, 101 at 0,44
1747484480.470603 /dev/pts/4: \r
1747484480.470604 /dev/pts/4: \n
1747484480.470606 /dev/pts/4: \033[K
1747484480.470608 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,45 at 0,45, width 101
1747484480.470609 tty_draw_line: px=0 py=45 nx=101 atx=0 aty=45
1747484480.470611 tty_draw_line: defaults: fg=8, bg=8
1747484480.470612 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470614 tty_clear_line: /dev/pts/4, 101 at 0,45
1747484480.470615 /dev/pts/4: \r
1747484480.470616 /dev/pts/4: \n
1747484480.470618 /dev/pts/4: \033[K
1747484480.470619 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,46 at 0,46, width 101
1747484480.470621 tty_draw_line: px=0 py=46 nx=101 atx=0 aty=46
1747484480.470622 tty_draw_line: defaults: fg=8, bg=8
1747484480.470624 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470625 tty_clear_line: /dev/pts/4, 101 at 0,46
1747484480.470627 /dev/pts/4: \r
1747484480.470628 /dev/pts/4: \n
1747484480.470629 /dev/pts/4: \033[K
1747484480.470631 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,47 at 0,47, width 101
1747484480.470633 tty_draw_line: px=0 py=47 nx=101 atx=0 aty=47
1747484480.470634 tty_draw_line: defaults: fg=8, bg=8
1747484480.470636 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470637 tty_clear_line: /dev/pts/4, 101 at 0,47
1747484480.470638 /dev/pts/4: \r
1747484480.470640 /dev/pts/4: \n
1747484480.470641 /dev/pts/4: \033[K
1747484480.470643 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,48 at 0,48, width 101
1747484480.470645 tty_draw_line: px=0 py=48 nx=101 atx=0 aty=48
1747484480.470646 tty_draw_line: defaults: fg=8, bg=8
1747484480.470647 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470649 tty_clear_line: /dev/pts/4, 101 at 0,48
1747484480.470650 /dev/pts/4: \r
1747484480.470652 /dev/pts/4: \n
1747484480.470655 /dev/pts/4: \033[K
1747484480.470657 screen_redraw_draw_pane: /dev/pts/4 %0 line 0,49 at 0,49, width 101
1747484480.470659 tty_draw_line: px=0 py=49 nx=101 atx=0 aty=49
1747484480.470660 tty_draw_line: defaults: fg=8, bg=8
1747484480.470661 tty_draw_line: 101 to end of line (0 cleared)
1747484480.470663 tty_clear_line: /dev/pts/4, 101 at 0,49
1747484480.470664 /dev/pts/4: \r
1747484480.470666 /dev/pts/4: \n
1747484480.470667 /dev/pts/4: \033[K
1747484480.470668 /dev/pts/4: redrawing status
1747484480.470670 screen_redraw_draw_status: /dev/pts/4 @0
1747484480.470672 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=50
1747484480.470673 tty_draw_line: defaults: fg=8, bg=8
1747484480.470675 utf8_to_data: 4100005b -> (1 1 [)
1747484480.470676 utf8_to_data: 41000030 -> (1 1 0)
1747484480.470678 utf8_to_data: 4100005d -> (1 1 ])
1747484480.470680 utf8_to_data: 41000020 -> (1 1  )
1747484480.470681 utf8_to_data: 41000030 -> (1 1 0)
1747484480.470683 utf8_to_data: 4100003a -> (1 1 :)
1747484480.470684 utf8_to_data: 41000062 -> (1 1 b)
1747484480.470685 utf8_to_data: 41000061 -> (1 1 a)
1747484480.470687 utf8_to_data: 41000073 -> (1 1 s)
1747484480.470688 utf8_to_data: 41000068 -> (1 1 h)
1747484480.470690 utf8_to_data: 4100002a -> (1 1 *)
1747484480.470692 utf8_to_data: 41000020 -> (1 1  )
1747484480.470693 utf8_to_data: 41000020 -> (1 1  )
1747484480.470695 utf8_to_data: 41000020 -> (1 1  )
1747484480.470696 utf8_to_data: 41000020 -> (1 1  )
1747484480.470698 utf8_to_data: 41000020 -> (1 1  )
1747484480.470699 utf8_to_data: 41000020 -> (1 1  )
1747484480.470700 utf8_to_data: 41000020 -> (1 1  )
1747484480.470702 utf8_to_data: 41000020 -> (1 1  )
1747484480.470704 utf8_to_data: 41000020 -> (1 1  )
1747484480.470705 utf8_to_data: 41000020 -> (1 1  )
1747484480.470707 utf8_to_data: 41000020 -> (1 1  )
1747484480.470708 utf8_to_data: 41000020 -> (1 1  )
1747484480.470710 utf8_to_data: 41000020 -> (1 1  )
1747484480.470711 utf8_to_data: 41000020 -> (1 1  )
1747484480.470713 utf8_to_data: 41000020 -> (1 1  )
1747484480.470714 utf8_to_data: 41000020 -> (1 1  )
1747484480.470716 utf8_to_data: 41000020 -> (1 1  )
1747484480.470717 utf8_to_data: 41000020 -> (1 1  )
1747484480.470719 utf8_to_data: 41000020 -> (1 1  )
1747484480.470720 utf8_to_data: 41000020 -> (1 1  )
1747484480.470722 utf8_to_data: 41000020 -> (1 1  )
1747484480.470723 utf8_to_data: 41000020 -> (1 1  )
1747484480.470725 utf8_to_data: 41000020 -> (1 1  )
1747484480.470726 utf8_to_data: 41000020 -> (1 1  )
1747484480.470728 utf8_to_data: 41000020 -> (1 1  )
1747484480.470729 utf8_to_data: 41000020 -> (1 1  )
1747484480.470731 utf8_to_data: 41000020 -> (1 1  )
1747484480.470732 utf8_to_data: 41000020 -> (1 1  )
1747484480.470734 utf8_to_data: 41000020 -> (1 1  )
1747484480.470735 utf8_to_data: 41000020 -> (1 1  )
1747484480.470737 utf8_to_data: 41000020 -> (1 1  )
1747484480.470739 utf8_to_data: 41000020 -> (1 1  )
1747484480.470740 utf8_to_data: 41000020 -> (1 1  )
1747484480.470742 utf8_to_data: 41000020 -> (1 1  )
1747484480.470743 utf8_to_data: 41000020 -> (1 1  )
1747484480.470745 utf8_to_data: 41000020 -> (1 1  )
1747484480.470746 utf8_to_data: 41000020 -> (1 1  )
1747484480.470748 utf8_to_data: 41000020 -> (1 1  )
1747484480.470749 utf8_to_data: 41000020 -> (1 1  )
1747484480.470751 utf8_to_data: 41000020 -> (1 1  )
1747484480.470752 utf8_to_data: 41000020 -> (1 1  )
1747484480.470754 utf8_to_data: 41000020 -> (1 1  )
1747484480.470755 utf8_to_data: 41000020 -> (1 1  )
1747484480.470757 utf8_to_data: 41000020 -> (1 1  )
1747484480.470758 utf8_to_data: 41000020 -> (1 1  )
1747484480.470760 utf8_to_data: 41000020 -> (1 1  )
1747484480.470761 utf8_to_data: 41000020 -> (1 1  )
1747484480.470763 utf8_to_data: 41000020 -> (1 1  )
1747484480.470764 utf8_to_data: 41000020 -> (1 1  )
1747484480.470766 utf8_to_data: 41000020 -> (1 1  )
1747484480.470767 utf8_to_data: 41000020 -> (1 1  )
1747484480.470769 utf8_to_data: 41000020 -> (1 1  )
1747484480.470770 utf8_to_data: 41000020 -> (1 1  )
1747484480.470772 utf8_to_data: 41000020 -> (1 1  )
1747484480.470776 utf8_to_data: 41000020 -> (1 1  )
1747484480.470777 utf8_to_data: 41000020 -> (1 1  )
1747484480.470779 utf8_to_data: 41000020 -> (1 1  )
1747484480.470780 utf8_to_data: 41000020 -> (1 1  )
1747484480.470782 utf8_to_data: 41000020 -> (1 1  )
1747484480.470783 utf8_to_data: 41000020 -> (1 1  )
1747484480.470785 utf8_to_data: 41000020 -> (1 1  )
1747484480.470786 utf8_to_data: 41000022 -> (1 1 ")
1747484480.470788 utf8_to_data: 4100006b -> (1 1 k)
1747484480.470790 utf8_to_data: 41000065 -> (1 1 e)
1747484480.470791 utf8_to_data: 4100006e -> (1 1 n)
1747484480.470793 utf8_to_data: 41000074 -> (1 1 t)
1747484480.470794 utf8_to_data: 4100006f -> (1 1 o)
1747484480.470796 utf8_to_data: 4100002d -> (1 1 -)
1747484480.470797 utf8_to_data: 41000052 -> (1 1 R)
1747484480.470799 utf8_to_data: 41000079 -> (1 1 y)
1747484480.470800 utf8_to_data: 4100007a -> (1 1 z)
1747484480.470802 utf8_to_data: 41000065 -> (1 1 e)
1747484480.470803 utf8_to_data: 4100006e -> (1 1 n)
1747484480.470805 utf8_to_data: 41000022 -> (1 1 ")
1747484480.470806 utf8_to_data: 41000020 -> (1 1  )
1747484480.470808 utf8_to_data: 41000032 -> (1 1 2)
1747484480.470809 utf8_to_data: 41000031 -> (1 1 1)
1747484480.470811 utf8_to_data: 4100003a -> (1 1 :)
1747484480.470812 utf8_to_data: 41000032 -> (1 1 2)
1747484480.470814 utf8_to_data: 41000031 -> (1 1 1)
1747484480.470815 utf8_to_data: 41000020 -> (1 1  )
1747484480.470817 utf8_to_data: 41000031 -> (1 1 1)
1747484480.470818 utf8_to_data: 41000037 -> (1 1 7)
1747484480.470820 utf8_to_data: 4100002d -> (1 1 -)
1747484480.470821 utf8_to_data: 4100004d -> (1 1 M)
1747484480.470823 utf8_to_data: 41000061 -> (1 1 a)
1747484480.470824 utf8_to_data: 41000079 -> (1 1 y)
1747484480.470826 utf8_to_data: 4100002d -> (1 1 -)
1747484480.470828 utf8_to_data: 41000032 -> (1 1 2)
1747484480.470829 utf8_to_data: 41000035 -> (1 1 5)
1747484480.470833 /dev/pts/4: \033[30m
1747484480.470836 /dev/pts/4: \033[42m
1747484480.470837 /dev/pts/4: \r
1747484480.470838 /dev/pts/4: \n
1747484480.470840 /dev/pts/4: [0] 0:bash*                                                             "kento-Ryzen" 21:21 17-May-25
1747484480.470842 /dev/pts/4: \033(B\033[m
1747484480.470844 /dev/pts/4: \033[?12l\033[?25h
1747484480.470845 /dev/pts/4: current mode WRAP
1747484480.470847 /dev/pts/4: setting mode CURSOR,WRAP
1747484480.470849 /dev/pts/4: redraw added 385 bytes
1747484480.470850 server_client_reset_state: client /dev/pts/4 mode CURSOR,WRAP
1747484480.470852 server_client_reset_state: cursor to 0,0
1747484480.470854 /dev/pts/4: \033[1;1H
1747484480.470856 server_client_check_pane_buffer: pane %0 is on
1747484480.470857 @0 active pane not changed
1747484480.470892 peer 0x5ff4f9d13130 message 208
1747484480.470895 tty_resize: /dev/pts/4 now 101x51 (3x10)
1747484480.470896 /dev/pts/4: \033(B\033[m
1747484480.470898 /dev/pts/4: \033[?12l\033[?25h
1747484480.470899 /dev/pts/4: current mode ALL
1747484480.470901 /dev/pts/4: setting mode CURSOR
1747484480.470902 /dev/pts/4: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1747484480.470904 /dev/pts/4: \033[1;1H
1747484480.470906 /dev/pts/4: \033[1;51r
1747484480.470908 recalculate_size: @0 is 101x50
1747484480.470910 clients_calculate_size: after /dev/pts/4 (101x50), size is 101x50
1747484480.470912 clients_calculate_size: calculated size 101x50
1747484480.470914 clients_calculate_size: calculated size 101x50
1747484480.470916 clients_calculate_size: type is latest
1747484480.470917 recalculate_size: @0 no size change
1747484480.470919 cmd_find_from_client: s=$0 0
1747484480.470920 cmd_find_from_client: wl=0 1 w=@0 bash
1747484480.470922 cmd_find_from_client: wp=%0
1747484480.470923 cmd_find_from_client: idx=none
1747484480.470925 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1747484480.470927 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1747484480.470929 notify_add: config_files=
1747484480.470931 notify_add: host=kento-Ryzen
1747484480.470933 notify_add: host_short=kento-Ryzen
1747484480.470935 notify_add: next_session_id=$1
1747484480.470939 notify_add: pane_format=0
1747484480.470941 notify_add: pid=8203
1747484480.470943 notify_add: server_sessions=1
1747484480.470944 notify_add: session_format=0
1747484480.470946 notify_add: socket_path=/tmp/tmux-1000/default
1747484480.470948 notify_add: start_time=1747484480
1747484480.470953 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1747484480.470956 notify_add: uid=1000
1747484480.470972 notify_add: user=kento
1747484480.470974 notify_add: version=3.4
1747484480.470976 notify_add: window_format=0
1747484480.470977 notify_add: hook=client-resized
1747484480.470979 notify_add: hook_client=/dev/pts/4
1747484480.470981 session_add_ref: 0 notify_add, now 2
1747484480.470983 cmdq_append <global>: [notify_callback/0x5ff4f9d021f0]
1747484480.470989 /dev/pts/4: wrote 454 bytes (of 454)
1747484480.470990 /dev/pts/4: waiting for redraw, 0 bytes left
1747484480.470994 /dev/pts/4: read 88 bytes (already 0)
1747484480.470996 /dev/pts/4: keys are 88 (\033[?62;4c\033[>0;4101;1c\033P>|Zellij(4101)\033\\\033]10;rgb:d8d8/d8d8/d8d8\033\\\033]11;rgb:1818/1818/1818\033\\)
1747484480.470997 /dev/pts/4: DA feature: 4
1747484480.470998 adding terminal features sixel
1747484480.471000 adding terminal feature: sixel
1747484480.471002 /dev/pts/4: received primary DA \033[?62;4c
1747484480.471004 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,sixel,title
1747484480.471006 applying terminal feature: sixel
1747484480.471007 adding capability: Sxl
1747484480.471010 SIXEL flag is 1
1747484480.471011 RGBCOLOURS flag is 0
1747484480.471013 DECSLRM flag is 0
1747484480.471014 DECFRA flag is 0
1747484480.471016 NOAM flag is 0
1747484480.471017 /dev/pts/4: \033[?7727h
1747484480.471018 /dev/pts/4: \033(B\033[m
1747484480.471020 /dev/pts/4: \033[?12l\033[?25h
1747484480.471021 /dev/pts/4: current mode ALL
1747484480.471022 /dev/pts/4: setting mode CURSOR
1747484480.471023 /dev/pts/4: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1747484480.471024 /dev/pts/4: \033[1;1H
1747484480.471026 /dev/pts/4: \033[1;51r
1747484480.471027 /dev/pts/4: complete key \033[?62;4c 0xfe000000000
1747484480.471029 /dev/pts/4: keys are 80 (\033[>0;4101;1c\033P>|Zellij(4101)\033\\\033]10;rgb:d8d8/d8d8/d8d8\033\\\033]11;rgb:1818/1818/1818\033\\)
1747484480.471030 /dev/pts/4: received secondary DA \033[>0;4101;1c
1747484480.471032 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,sixel,title
1747484480.471033 /dev/pts/4: \033[?7727h
1747484480.471034 /dev/pts/4: \033(B\033[m
1747484480.471035 /dev/pts/4: \033[?12l\033[?25h
1747484480.471036 /dev/pts/4: current mode ALL
1747484480.471037 /dev/pts/4: setting mode CURSOR
1747484480.471038 /dev/pts/4: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1747484480.471040 /dev/pts/4: \033[1;1H
1747484480.471041 /dev/pts/4: \033[1;51r
1747484480.471042 /dev/pts/4: complete key \033[>0;4101;1c 0xfe000000000
1747484480.471044 /dev/pts/4: keys are 68 (\033P>|Zellij(4101)\033\\\033]10;rgb:d8d8/d8d8/d8d8\033\\\033]11;rgb:1818/1818/1818\033\\)
1747484480.471045 /dev/pts/4: received extended DA \033P>|Zellij(4101)\033\\
1747484480.471047 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,sixel,title
1747484480.471048 /dev/pts/4: \033[?7727h
1747484480.471049 /dev/pts/4: \033(B\033[m
